path	size_bytes	hold	reason	mtime
.context/context_os/PRE_REPLAY_BRIEF_20260704T134917Z_V118C_UNSIGNED_PACKAGE_PROBE_TRUTH.md	8284	vps-f5-live	text	1786495913.237225
.context/context_os/PRE_REPLAY_BRIEF_20260704T141200Z_V119_HOSTILE_5D_PRE_REPLAY.md	5859	vps-f5-live	text	1786495913.237225
.context/context_os/PRE_REPLAY_BRIEF_20260704T141250Z_V120_RISK_TO_ORDER_EXECUTABLE_TRANSFER_CONTRACT.md	7072	vps-f5-live	text	1786495913.237225
.context/context_os/PRE_REPLAY_BRIEF_20260704T141816Z_V119C_PASSIVE_DISTANCE_QUEUE_RELEASE.md	3394	vps-f5-live	text	1786495913.248394
.context/context_os/PRE_REPLAY_BRIEF_20260704T145117Z_V120B_SAME_SIDE_PENDING_REPLACEMENT_AND_RISK_LADDER_HANDOFF.md	7119	vps-f5-live	text	1786495913.248394
.context/context_os/PRE_REPLAY_BRIEF_20260704T145800Z_V120B_B1_B3_ORDER_EXECUTABLE_PROOF_CONTRACT.md	5487	vps-f5-live	text	1786495913.248394
.context/context_os/PRE_REPLAY_BRIEF_20260704T153655Z_V120D_RAW_REJECT_PROMOTION_CONTRACT.md	3881	vps-f5-live	text	1786495913.248394
.context/context_os/PRE_REPLAY_BRIEF_20260704T153800Z_V120C_HOSTILE_5D_TRANSFER_TRUTH.md	7665	vps-f5-live	text	1786495913.2642105
.context/context_os/PRE_REPLAY_BRIEF_20260704T155308Z_V120E_BLOCKER_TAXONOMY_AND_MISSED_ATTRIBUTION.md	5212	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T155938Z_V120E_DERIVED_RAW_REJECT_PROMOTION_CONTRACT.md	3596	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T161900Z_V120F_SOURCE_BOUND_SELF_LOCK_REPAIR.md	5070	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T165310Z_V121_SIGNED_RISK_REALLOCATION_STOP_BINDING.md	3238	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T170356Z_V121B_FABLE_PLAN_ALIGNMENT_EXACT_BOUND_RISK_INTENT.md	5984	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T174607Z_V121B_EXACT_BOUND_RISK_PROOF_PROPAGATION.md	9453	vps-f5-live	text	1786495913.268841
.context/context_os/PRE_REPLAY_BRIEF_20260704T175203Z_V121C_SELECTOR_SCHEDULER_RISK_TRUTH_BATCH.md	5161	vps-f5-live	text	1786495913.27994
.context/context_os/PRE_REPLAY_BRIEF_20260704T182736Z_V121D_EXACT_BOUND_SOFT_PROBE_RISK_TRANSFER.md	4131	vps-f5-live	text	1786495913.27994
.context/context_os/PRE_REPLAY_BRIEF_20260704T191641Z_V121E_ORDER_FILLABILITY_EXECUTION_AUTHORITY_SPLIT.md	8256	vps-f5-live	text	1786495913.27994
.context/context_os/PRE_REPLAY_BRIEF_20260705T024345Z_V121F_AUTHORITY_PROJECTION_PARITY_REPAIR.md	5695	vps-f5-live	text	1786495913.27994
.context/context_os/PRE_REPLAY_BRIEF_20260705T031200Z_V121G_NAMESPACE_LIFECYCLE_ROUTE_PROOF_REPAIR.md	4543	vps-f5-live	text	1786495913.27994
.context/context_os/PRE_REPLAY_BRIEF_20260705T032800Z_V121H_DIAGNOSTIC_SOURCE_GAP_LIFECYCLE_BLOCK.md	1788	vps-f5-live	text	1786495913.3003469
.context/context_os/PRE_REPLAY_BRIEF_20260705T043034Z_V121I_SCHEDULER_REALLOCATION_ORDER_BRIDGE.md	7917	vps-f5-live	text	1786495913.3003469
.context/context_os/PRE_REPLAY_BRIEF_20260705T050928Z_V121J_ORDER_TAXONOMY_RUNTIME_RELEASE_TRUTH.md	8472	vps-f5-live	text	1786495913.3003469
.context/context_os/PRE_REPLAY_BRIEF_20260705T055018Z_V121K_HOSTILE_5D_ORDER_TRUTH_TRANSFER.md	3306	vps-f5-live	text	1786495913.3003469
.context/context_os/PRE_REPLAY_BRIEF_20260705T064544Z_V121L_FALLBACK_LIFETIME_TIME_ALIAS_REPAIR.md	8169	vps-f5-live	text	1786495913.3003469
.context/context_os/PRE_REPLAY_BRIEF_20260705T083321Z_V121M_AUTHORITY_BINDING_PREPATCH.md	6916	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T092203Z_V121N_AUTHORITY_BINDING_CONTRACT_REPAIR.md	11803	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T100119Z_V121O_STRICT_SIGNED_QUALITY_FILL_REALISM_REPAIR.md	6104	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T104530Z_V121P_RISK_TIER_TRUTH_AND_STOP_HAZARD_CAP_RELEASE.md	2993	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T111625Z_V121Q_AUTHORITY_TRANSFER_CONTRACT_REPAIR.md	3548	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T115906Z_V121R_STOP_HAZARD_CAP_AND_TRANSFER_QUALITY_REPAIR.md	8349	vps-f5-live	text	1786495913.3126807
.context/context_os/PRE_REPLAY_BRIEF_20260705T124047Z_V121S_SIGNED_AUTHORITY_MISSED_SEMANTIC_CROSS_ASSET_ATR_REPAIR.md	4721	vps-f5-live	text	1786495913.3284154
.context/context_os/PRE_REPLAY_BRIEF_20260705T130211Z_V121T_SCORECARD_AUTHORITY_PROJECTION_VERIFIER_REPAIR.md	4160	vps-f5-live	text	1786495913.3284154
.context/context_os/PRE_REPLAY_BRIEF_20260705T134205Z_V121U_STOP_HAZARD_PUBLIC_RISK_SURFACE_REPAIR.md	2468	vps-f5-live	text	1786495913.3311987
.context/context_os/PRE_REPLAY_BRIEF_20260705T143201Z_V121V_SCHEDULER_REALLOCATION_VALUE_MODEL_REPAIR.md	8432	vps-f5-live	text	1786495913.3311987
.context/context_os/PRE_REPLAY_BRIEF_20260705T152925Z_V121W_SIGNED_AUTHORITY_ADAPTER_REPAIR.md	6768	vps-f5-live	text	1786495913.3311987
.context/context_os/PRE_REPLAY_BRIEF_20260705T154805Z_V121X_FINALIZER_FILLABILITY_TRANSFER_SCORE_REPAIR.md	6184	vps-f5-live	text	1786495913.3311987
.context/context_os/PRE_REPLAY_BRIEF_20260705T161904Z_V121Y_STOP_HAZARD_PRESSURE_FRAGILITY_REPAIR.md	5799	vps-f5-live	text	1786495913.3311987
.context/context_os/PRE_REPLAY_BRIEF_20260705T163023Z_V121Z_STOP_HAZARD_PRESSURE_REALLOCATION_QUALITY_REPAIR.md	6586	vps-f5-live	text	1786495913.3444924
.context/context_os/PRE_REPLAY_BRIEF_20260705T165500Z_V121AA_RUNTIME_FINAL_RISK_PUBLIC_AUTHORITY_REPAIR.md	3319	vps-f5-live	text	1786495913.3444924
.context/context_os/PRE_REPLAY_BRIEF_20260705T170710Z_V121AB_HOSTILE_5D_RUNTIME_FINAL_RISK_AUTHORITY_GENERALIZATION.md	1008	vps-f5-live	text	1786495913.3444924
.context/context_os/PRE_REPLAY_BRIEF_20260705T180904Z_V121AD_TERMINAL_BINDING_TICK_PROVENANCE_DAILY_LOSS_DOMINANCE.md	7709	vps-f5-live	text	1786495913.3444924
.context/context_os/PRE_REPLAY_BRIEF_20260705T181800Z_V121AC_TERMINAL_BINDING_TRUTH_AND_ORDERED_TICK_SOURCE_AUDIT.md	2635	vps-f5-live	text	1786495913.3444924
.context/context_os/PRE_REPLAY_BRIEF_20260705T195823Z_V121AF_STOP_HAZARD_DOMINANCE_R_RECONCILIATION.md	5776	vps-f5-live	text	1786495913.3626482
.context/context_os/PRE_REPLAY_BRIEF_20260705T212848Z_V121AG_EFFECTIVE_STOP_HAZARD_CAP_TRANSFER_REPAIR.md	7064	vps-f5-live	text	1786495913.3626482
.context/context_os/PRE_REPLAY_BRIEF_20260705T223601Z_V121AH_ORDER_FILLABILITY_BINDING_TRANSFER_REPAIR.md	4276	vps-f5-live	text	1786495913.3626482
.context/context_os/PRE_REPLAY_BRIEF_20260705T225354Z_V122_FABLE_B0_B1_PROVENANCE_TRUTH.md	7205	vps-f5-live	text	1786495913.3626482
.context/context_os/PRE_REPLAY_BRIEF_20260706T030330Z_V122B_FABLE_B3_RISK_LADDER_PREPATCH.md	6771	vps-f5-live	text	1786495913.3626482
.context/context_os/PRE_REPLAY_BRIEF_20260706T031836Z_V122C_FABLE_B3_RISK_LADDER.md	6833	vps-f5-live	text	1786495913.3764179
.context/context_os/PRE_REPLAY_BRIEF_20260706T032610Z_V122D_FABLE_B3_RISK_LADDER_ANTI_OVERFIT.md	4606	vps-f5-live	text	1786495913.3764179
.context/context_os/PRE_REPLAY_BRIEF_20260706T033507Z_V122E_FABLE_B3_RISK_LADDER_ANTI_OVERFIT.md	3459	vps-f5-live	text	1786495913.382351
.context/context_os/PRE_REPLAY_BRIEF_20260706T042600Z_V122F_FABLE_B4_B5_FILL_REALISM_PROOF_PRECISION.md	7296	vps-f5-live	text	1786495913.382351
.context/context_os/PRE_REPLAY_BRIEF_20260706T044636Z_V122G_FABLE_B4_TICK_SOURCE_REALISM_PREREPLAY.md	7882	vps-f5-live	text	1786495913.382351
.context/context_os/PRE_REPLAY_BRIEF_20260706T051737Z_V122H_FABLE_B4_TICK_SOURCE_REALISM_RESULT.md	8964	vps-f5-live	text	1786495913.3894863
.context/context_os/PRE_REPLAY_BRIEF_20260706T053755Z_V122I_FABLE_B4_HOSTILE_FILL_REALISM.md	6734	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T073758Z_V122J_FABLE_B4_HOSTILE_TICK_HYDRATED.md	8673	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T114817Z_V127_FABLE_B7_3_NON_HOSTILE_5D.md	13595	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T155720Z_B7_ROUTER_REFUSAL_IMMEDIATE_MARKETABLE_AUTHORITY_REPAIR.md	7643	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T1848Z_V129_B7_TRANSFER_RECOVERY_PREPATCH.md	7311	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T2205Z_V134_B7_ROUTER_REFUSAL_EXECUTION_FILLABILITY_FLOOR_REPAIR.md	4003	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T2225Z_V135_B7_SOURCE_BOUND_SIGNED_AUTHORITY_EXECUTION_FILLABILITY_FLOOR_REPAIR.md	3858	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T2245Z_V136_B7_MATERIALIZED_ROUTER_FLOOR_CONSUMER_REPAIR.md	2034	vps-f5-live	text	1786495913.3934054
.context/context_os/PRE_REPLAY_BRIEF_20260706T2315Z_V137_B7_CURRENT_SOURCE_ROUTER_FLOOR_PROOF.md	3835	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260706T2345Z_V138_B7_ROUTER_FLOOR_PREVALIDATION_PRODUCER_REPAIR.md	3242	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0040Z_V141_B7_TERMINAL_VETO_MISSED_EXECUTABLE_AUTHORITY_DEMOTION.md	4835	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0141Z_V142_B7_MISSED_NAMESPACE_EXECUTABLE_AUTHORITY_DEMOTION.md	3376	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0348Z_V143_B7_UNSIGNED_ROUTER_REFUSAL_EXECUTABLE_AUTHORITY_CONTRACT.md	6264	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0415Z_V144_B7_ROUTER_REFUSAL_NAMESPACE_PRODUCER_REPAIR.md	3779	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0530Z_V145_B7_SELECTOR_ADMISSION_TRANSFER.md	9544	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0615Z_V146_B7_UNRESOLVED_FILL_FLOOR_EXECUTION_AUTHORITY_REPAIR.md	8468	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0805Z_V147_B7_TRANSFER_RECOVERY.md	12275	vps-f5-live	text	1786495913.408157
.context/context_os/PRE_REPLAY_BRIEF_20260707T0953Z_V148_B7_ROUTER_REFUSAL_SELF_LOCK_AUTHORITY_REPAIR.md	11104	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260707T1035Z_V149_B7_MARKETABLE_ENTRY_EXECUTION_SESSION_AND_ACTION_SOURCE_REPAIR.md	8620	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260707T1141Z_V150_B7_SIGNED_ACTION_FINALIZER_ROUTE_AND_IMMEDIATE_PREFLIGHT_CONSUMER_REPAIR.md	8890	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260707T1214Z_V151_B7_SELECTED_PACKAGE_BRIDGE_LIFECYCLE_CONTEXT_MATERIALIZATION_PREPATCH.md	6220	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260707T1510Z_V151F_STABLE_WINDOW_LIFECYCLE_TRANSFER_PREPATCH.md	2969	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260708T0610Z_V164_B7_ORDER_AUTHORITY_TRANSFER_TARGETED.md	6685	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260708T0640Z_V166_B7_STALE_NESTED_ORDER_AUTHORITY_TRANSFER.md	3356	vps-f5-live	text	1786495913.4251366
.context/context_os/PRE_REPLAY_BRIEF_20260708T065204Z_V167_B7_ORDER_EXECUTABLE_RISK_BASIS_RELEASE.md	3735	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T071007Z_V168_B7_TRUSTED_ORDER_EXECUTABLE_SOFT_FAILURE_OVERRIDE.md	4711	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T072700Z_V169_B7_SCHEDULER_INPUT_RAW_PROMOTION_PARITY_REPAIR.md	3315	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T073800Z_V170_B7_NESTED_SIGNED_ROUTER_REFUSAL_AUTHORITY_REPAIR.md	3066	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T075431Z_V171_B7_SCHEDULER_COMPACT_SIGNED_SELF_LOCK_REPAIR.md	5020	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T081930Z_V172_B7_RISK_ORDER_SCHEDULER_INPUT_AUTHORITY_REPAIR.md	4737	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T083610Z_V173_B7_STALE_RISK_REJECT_RELEASE_REPAIR.md	4984	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T083812Z_V176_B7_REDERIVABLE_ROUTER_REFUSAL_FALSE_REPAIR.md	3097	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T085130Z_V174_B7_ORDER_BLOCK_RELEASE_BRANCH_REPAIR.md	3685	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T090740Z_V175_B7_COMPACT_COST_SURFACE_RISK_RELEASE_REPAIR.md	3705	vps-f5-live	text	1786495913.4397655
.context/context_os/PRE_REPLAY_BRIEF_20260708T091930Z_V177_B7_SIGNED_DAILY_LOSS_RELEASE_ALIAS_REPAIR.md	5173	vps-f5-live	text	1786495913.4561598
.context/context_os/PRE_REPLAY_BRIEF_20260708T092004Z_V178_B7_SIGNED_DAILY_LOSS_QUALITY_FLOOR_REPAIR.md	5634	vps-f5-live	text	1786495913.4561598
.context/context_os/PRE_REPLAY_BRIEF_20260708T092004Z_V179_B7_SIGNED_DAILY_LOSS_LEDGER_PROJECTION_REPAIR.md	2344	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T094757Z_V180_B7_SELECTED_POLICY_STOP_HAZARD_AND_OPTION_BINDING_REPAIR.md	5817	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T101420Z_V181_B7_SOURCE_BOUND_ROUTER_REFUSAL_FLOOR_PARITY_REPAIR.md	6626	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T103211Z_V182_B7_DERIVED_ROUTER_REFUSAL_MARKETABLE_AUTHORITY_RELEASE.md	5365	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T104151Z_V183_B7_SIGNED_EXECUTABLE_COOLDOWN_RELEASE_PROMOTION_CONTRACT.md	5128	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T111149Z_V184_B7_CLOSE_REVERSE_ROUTER_REFUSAL_RISK_PARITY.md	6437	vps-f5-live	text	1786495913.4602349
.context/context_os/PRE_REPLAY_BRIEF_20260708T112830Z_V185_B7_PRE_SCHEDULER_LIFECYCLE_FLOOR_PARITY.md	4477	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T120900Z_V186_B7_EXPLICIT_CLOSE_REVERSE_LIFECYCLE_ROOT_AUTHORITY.md	5159	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T122500Z_V187_B7_SIGNED_EXECUTABLE_MIXED_COOLDOWN_DAILY_LOSS_RELEASE.md	5029	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T122627Z_V188_B7_CLOSE_REVERSE_TERMINAL_LIFECYCLE_CLOSE_R_PRODUCER_AND_BOUNDARY.md	6567	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T124958Z_V189_B7_RISK_EXPRESSION_NAMESPACE_PARITY.md	3959	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T131930Z_V190_B7_PACKAGE_ORDER_EXECUTABLE_AUTHORITY_TRANSFER.md	4685	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T164623Z_V199_B7_STOP_PRESSURE_RISK_TRANSFER_SOFT_PENALTY.md	3855	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T173004Z_V200_B7_HAZARD_ADJUSTED_EXECUTABLE_TRANSFER_SELECTION.md	5208	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T175304Z_V201_B7_EXECUTABLE_TRANSFER_RISK_AND_STOP_MATERIALIZATION_AUTHORITY.md	11161	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T215717Z_V202_B7_ORDER_AUTHORITY_SELECTOR_ORIGIN_PROOF.md	5946	vps-f5-live	text	1786495913.471349
.context/context_os/PRE_REPLAY_BRIEF_20260708T225356Z_V204_B7_MISSED_SELECTOR_ORIGIN_AND_FLOW_DIAGNOSTIC_REPAIR.md	5314	vps-f5-live	text	1786495913.491284
.context/context_os/PRE_REPLAY_BRIEF_20260708T232915Z_V205_B7_2_HOSTILE_5D_VALUE_TRANSFER_PROOF.md	4600	vps-f5-live	text	1786495913.491284
.context/context_os/PRE_REPLAY_BRIEF_20260709T010020Z_V206_B7_STOP_PRESSURE_QUALITY_BATCH.md	4375	vps-f5-live	text	1786495913.491284
.context/context_os/PRE_REPLAY_BRIEF_20260709T013752Z_V207_B7_DEFAULT_CONFIDENCE_PROVENANCE.md	3611	vps-f5-live	text	1786495913.491284
.context/context_os/PRE_REPLAY_BRIEF_20260709T015857Z_V208_B7_DEFAULT_CONFIDENCE_SCORECARD.md	1801	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T030942Z_V209_B7_2_HOSTILE_FIVE_DAY_VALUE_TRANSFER_AFTER_V208.md	7576	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T060144Z_V210_B1_B5_POST_PATCH_MISSED_CONFIDENCE_SOURCE_PROOF.md	5458	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T074329Z_V211_B7_2_HOSTILE_5D_VALUE_TRANSFER_POST_B1_B5_PROOF.md	10716	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T120620Z_V212_B7_TRANSFER_COMPOSITION_TARGETED_SOFT_TRANSFER.md	4738	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T133939Z_V214_B7_SIGNED_ORDER_EXECUTABLE_SOFT_TRANSFER_REDERIVED_PACKAGE_AUTHORITY.md	7651	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T141908Z_V215_B7_SELECTED_POLICY_REALLOCATION_QUALITY_SIGNED_TRANSFER_GUARD.md	8380	vps-f5-live	text	1786495913.5028143
.context/context_os/PRE_REPLAY_BRIEF_20260709T150000Z_V216_B7_SELECTED_POLICY_QUALITY_ALIAS_PRECEDENCE_GUARD.md	5083	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260709T152952Z_V217_B7_SIGNED_TRANSFER_SELECTED_POLICY_PRECONDITION.md	4444	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260709T1632Z_V218_B3_ROUTE_RESOLVED_FULL_RISK_EXPRESSION_REPAIR.md	7564	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260709T220817Z_V220_SOFT_CAP_EXECUTABLE_TRANSFER_CONTRACT.md	7914	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260710T120229Z_V220_AUTHORITY_INTEGRITY_TARGETED_PROOF.md	6335	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260710T172141Z_V220R2_AUTHORITY_INTEGRITY_TARGETED_PROOF.md	8150	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260711T020726Z_V220R3_ATOMIC_AUTHORITY_PROPAGATION_TARGETED_PROOF.md	8687	vps-f5-live	text	1786495913.5184789
.context/context_os/PRE_REPLAY_BRIEF_20260711T022441Z_V220R4_NESTED_FILLABILITY_SOURCE_REPAIR_TARGETED_PROOF.md	5737	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T031150Z_V220R5_SIGNED_PREDECISION_PROJECTION_TARGETED_PROOF.md	9748	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T032852Z_V220R6_SIGNED_POLICY_HASH_PRECEDENCE_TARGETED_PROOF.md	6523	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T035000Z_V220R7_IMMEDIATE_ROUTE_MATERIALIZATION_TARGETED_PROOF.md	5576	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T041314Z_V220R8_SESSION_NAMESPACE_ROUTE_PROJECTION_TARGETED_PROOF.md	6872	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T042442Z_V220R9_EXACT_PACKAGE_ROUTE_PRECEDENCE_TARGETED_PROOF.md	5662	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T043524Z_V220R10_ATOMIC_ROUTE_ENVELOPE_PROJECTION_TARGETED_PROOF.md	4811	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T045832Z_V220R11_ORDER_TIME_ROUTE_REUSE_AND_TERMINAL_CLAIM_TARGETED_PROOF.md	7077	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T051556Z_V220R12_SCORECARD_AUTHORITY_OWNERSHIP_CERTIFICATION_PROOF.md	4786	vps-f5-live	text	1786495913.534223
.context/context_os/PRE_REPLAY_BRIEF_20260711T061334Z_V220R13_SIGNED_FILLABILITY_AUTHORITY_CLASS_CONTRACT_PROOF.md	7027	vps-f5-live	text	1786495913.5498507
.context/context_os/PRE_REPLAY_BRIEF_20260711T063606Z_V220R14_CANONICAL_SOURCE_STATUS_SIGNATURE_CONVERGENCE_PROOF.md	5128	vps-f5-live	text	1786495913.5498507
.context/context_os/PRE_REPLAY_BRIEF_20260711T073554Z_V220R15_TERMINAL_AUTHORITY_RECONCILIATION_PROOF.md	5833	vps-f5-live	text	1786495913.5498507
.context/context_os/PRE_REPLAY_BRIEF_20260711T075214Z_V220R16_CANONICAL_TERMINAL_INDEX_RECONCILIATION_PROOF.md	3226	vps-f5-live	text	1786495913.5498507
.context/context_os/PRE_REPLAY_BRIEF_20260711T094436Z_B7_2_EXECUTABLE_POLICY_AUTHORITY_AND_REALISM_CLOSURE.md	123106	vps-f5-live	text	1786495913.5498507
.context/context_os/PRE_REPLAY_BRIEF_20260712T165128Z_B7_2_V237_EXACT_MEMBER_ATOMIC_AUTHORITY_TRANSFER.md	10998	vps-f5-live	text	1786495913.5498507
