path	size_bytes	sha256	hold	reason
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T0145Z_V154_B7_SELECTED_PACKAGE_REPLAY_SOURCE_MATERIALIZATION_POSTPATCH.json	7454	8b501f88bb9897cb3fa0cde2ff68177aca6af1a2f2cd2c12ad6a8a852d38e1bb	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T0255Z_V155_B7_SELECTED_PACKAGE_AXIS_ALIAS_CONTRACT_POSTPATCH.json	1026	d2a3ba65e00356cd606164abfefdb543b45ec2da5fa87a65a2ea3f19cd2d8591	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T0341Z_V156_B7_PACKAGE_SOURCE_BOUND_AUTHORITY_CONTRACT.json	2169	be8dc6598bf446e2fa9b7250911b7497132e4b84c532afc2c45f47bf1c8640f5	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T0416Z_V160_B7_CANDIDATE_PROOF_SOURCE_AUTHORITY_REPAIR.json	4899	eecdc98d3415a975006cebc337eaddcbdcbaee12b31c67a8c4883f95a1579fa7	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T0505Z_V161_B7_SCHEDULER_ORDER_TRANSFER_AUTHORITY_REPAIR.json	5223	78acbc013d7deed490994771a965564bfba8e662bb19a0d4cfd41915c05c56f5	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T133955Z_V193_CURRENT_RUNTIME_PREFIX_BINDING.json	5198	b5419fa220df45e937276be991d1f086f2fa7fb7f1f9a119904f9b50af0d3bed	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T141900Z_V195_B7_NUMERIC_COMPARATOR_CONFIG_AUTHORITY_PROJECTION.json	7252	d21d625af28ab093abe2b8f7ccd24a5e57dceab78c67bfc7df2e8c66a5f950d5	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T143511Z_V196_B7_CURRENT_RUNTIME_TRANSFER_POLICY_COMPARATOR_SELECTION.json	9457	cf3a59a5f043430e915ccc0a7b83d8db0161ff9a449ad317a10ee04aaf48f95b	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T150500Z_V197_B7_CURRENT_RUNTIME_TRANSFER_POLICY_COMPARATOR_SELECTION_TICK_HYDRATED.json	4438	f749a1c0e340c7170c1a8ce5b121140a5de99ec0251fa5beea7b9c1831073f42	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T164623Z_V199_B7_STOP_PRESSURE_RISK_TRANSFER_SOFT_PENALTY.json	4226	b8c5afeb02075eff02db98c7a535ac90d813cf2bdf549b788751b8e5bae57e6c	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T173004Z_V200_B7_HAZARD_ADJUSTED_EXECUTABLE_TRANSFER_SELECTION.json	5595	98c6c7f239ca53d734030ad6d808192b82740c48801961b129a5405ca0f7210d	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T175304Z_V201_B7_EXECUTABLE_TRANSFER_RISK_AND_STOP_MATERIALIZATION_AUTHORITY.json	3803	9b75b0caaae807e8ef40acac38c92b828a42e351fee3dc379e33f549fa8fa64a	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T215717Z_V202_B7_ORDER_AUTHORITY_SELECTOR_ORIGIN_PROOF.json	3811	72d56363b2dafcd328848b568b371f27e18a7618f81f18dd963891273f2402a5	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T225356Z_V204_B7_MISSED_SELECTOR_ORIGIN_AND_FLOW_DIAGNOSTIC_REPAIR.json	4903	4e15acf728b85347d0006cf078c080948352bb3d91ad7f52f204547ad5389438	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260708T232915Z_V205_B7_2_HOSTILE_5D_VALUE_TRANSFER_PROOF.json	6286	d977d02950e7856574904ac25b6cb712dd48541caebfc635ae49e10215d6fdc4	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T010020Z_V206_B7_STOP_PRESSURE_QUALITY_BATCH.json	5257	3c34a4df66cec86cdfb24a76b0b535b5e00997299cfe9d23334d2e9ca5900fc7	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T030942Z_V209_B7_2_HOSTILE_FIVE_DAY_VALUE_TRANSFER_AFTER_V208.json	3859	7311e5041abc3bdc7ef0a106c3970ab68e2cc94bc2ad99309e284a1217f63491	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T060144Z_V210_B1_B5_POST_PATCH_MISSED_CONFIDENCE_SOURCE_PROOF.json	2352	e2f8ea50177d51d737122d6e8a708c8ae7d9cbfb9fa4617c10833818c6f2c3e4	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T074329Z_V211_B7_2_HOSTILE_5D_VALUE_TRANSFER_POST_B1_B5_PROOF.json	6315	2791f18bd6c05d1e0641d67c611ced8ecb3b4e84df5761153c40f9444116a275	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T141908Z_V215_B7_SELECTED_POLICY_REALLOCATION_QUALITY_SIGNED_TRANSFER_GUARD.json	7251	a189984f3f141f6f9f06046ec05c600e013a8e6de638bbb4fc9fd58a3301e5a7	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T150000Z_V216_B7_SELECTED_POLICY_QUALITY_ALIAS_PRECEDENCE_GUARD.json	6813	0790bb3daded7f4f88c78e586893eaf4251a4df4fdc7613c764b316ff38f1ae9	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T160626Z_V217_B7_SIGNED_TRANSFER_SELECTED_POLICY_PRECONDITION.json	7211	2b29a02f7a8e0d0c056874f61ef8b4ad96c2c3123c20ffc2280bcb979bb9ad34	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T1632Z_V218_B3_ROUTE_RESOLVED_FULL_RISK_EXPRESSION_REPAIR.json	8402	84dfc3900966ac81561e7d528a7ce7aa3a1a7bda717f0ce5e8778bc05780d588	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260709T1712Z_V218_B3_ROUTE_RESOLVED_FULL_RISK_EXPRESSION_REPAIR_VERIFIED.json	11673	86bea7d60573f4798861c48fda813293e00e7171cfaac2329b0d9656d52f3c50	vps-f5-live	json-not-config
.context/context_os/CURRENT_ROOT_CAUSE_MAP_20260711T094436Z_B7_2_EXECUTABLE_POLICY_AUTHORITY_AND_REALISM_CLOSURE.json	4808	56772cddce545e74d258d3d2fc3c0ab90b2a2dd810313c36fabccdfc70ac8c0e	vps-f5-live	json-not-config
.context/context_os/GTOS_STORAGE_MIGRATION.json	5774	8a7a4297b94145f09b3230bb80ca2c762c628d0741494418620aed817e50773d	vps-f5-live	json-not-config
.context/context_os/V146_B7_UNRESOLVED_FILL_FLOOR_TARGETED_PARSE.json	29866	1c9c5246ddc9e570923b76de45a724bc8b2ce9079def6d2bcb35cac0381d6063	vps-f5-live	json-not-config
.context/context_os/V146_B7_UNRESOLVED_FILL_FLOOR_TARGETED_STRICT_PARSE.json	140331	14c2d0b10f1cb0ba18054f06a9de9c982c4de771725ee0c54013828858ad5a2e	vps-f5-live	json-not-config
.context/context_os/V220R16_BOUNDED_STORAGE_CLEANUP_RESULT_20260711T085243Z.json	1472	1e385df59c84c3ddb55258ec012ffe5e17174d3d3b97e0ca1ba25844f98e7933	vps-f5-live	json-not-config
.context/context_os/V232R2_AGED_FVG_POI_AUDIT_SNAPSHOT_20260712T013825Z.json	1481	19b5b3266906813ff7cee9fa8b4339c5c66cee1675072f96505de64448e831d8	vps-f5-live	json-not-config
.context/context_os/V232R2_BOUNDED_STORAGE_CLEANUP_RESULT_20260712T013651Z.json	1689	5c14ac7c47ba88498bade6d99d1dbfb58abce362553eda3a3a3c291ea67179d3	vps-f5-live	json-not-config
.context/context_os/V235R3_BOUNDED_STORAGE_CLEANUP_RESULT_20260712T120553Z.json	1869	e0e8ea89fbad99c1c9363c530d98c2a41cf92103478a2b3d10072a258dfbed70	vps-f5-live	json-not-config
.context/context_os/V250_PRE_REPLAY_STORAGE_RETENTION_MANIFEST_20260713T171054Z.json	5953	b2dafc07e01d8ed13ea9520b56c74560bb842c6cad22912ad49f786685293b65	vps-f5-live	json-not-config
.hermes/replay-accel-status.json	28454	7777db92cae418c8e81450e244476b6c6e00a7a77d03d902df42856d440d7fee	vps-f5-live	json-not-config
.hermes/evidence/phase-c/june4-post-acceleration-source-20260723T054804Z/CURRENT_SOURCE_SELECTION_RECEIPT.json	170954	2807c72aa33f42d6297ef456b84b779e67d5e87979b864415ad26ac6bb4549e4	vps-f5-live	json-not-config
.hermes/evidence/phase-c/june4-post-acceleration-source-20260723T054804Z/FRESH_CURRENT_BUNDLE_AUTHORITY.json	3432	e14c3b244b81412075623e3d3237c6e948a1f50c050b43c6fc88a6798286567d	vps-f5-live	json-not-config
.hermes/evidence/phase-c/june4-post-acceleration-source-20260723T054804Z/SOURCE_INDEPENDENT_VERIFICATION.json	2869	c87c8d9b75469b71409fb02cce0051c384dc9b68277d7a8a3decf07ec0fbf25a	vps-f5-live	json-not-config
.hermes/evidence/phase-c/june4-post-acceleration-source-20260723T054804Z/SOURCE_INDEPENDENT_VERIFICATION.verifier.json	653	43cde40e27fc79dd325a71e65cbe8b59bdbd498b734e6840abdd1a570c65e104	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/APRIL_EXECUTION_SEAL_R1.json	10707	927cadb688fb6aefc043a5e56b9a46add8fcbe4a21621650cad1225729d7fb77	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/APRIL_PACK_BUILD_SEAL_R2.json	6475	c61ca52cb6c1a10289fcefc4819b312963e3be17371a3e6ce987605903155bc0	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/APRIL_PREPARED_PACK_REBIND_AUTHORITY_R1.json	61185	55cc5b72cc08bfea8ec82e0981a32713c1014dfb3b6699ca725e83953607045e	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/CURRENT_SOURCE_SELECTION_RECEIPT.json	188506	cc34a29acfa7f8d62480a1c8a82918588116e291a3902f3ef4a0044953246158	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/FRESH_CURRENT_BUNDLE_AUTHORITY.json	3440	875435d17385aeaa4f13918b6dc0f5038e0cb89bab5e34adaad2108bef271d08	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/SOURCE_INDEPENDENT_VERIFICATION.json	2875	299bf3f8a2e48feebd1df12ed1a159acc38f8be04fe90f3690eff6e7db6eba12	vps-f5-live	json-not-config
.hermes/evidence/phase-d/april-post-acceleration-source-20260725T021800Z/SOURCE_INDEPENDENT_VERIFICATION.verifier.json	653	ffa5e4b45f8e9bcae86081c636462e64709196e34877d2bd939fff2e86940608	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/FRESH_CURRENT_BUNDLE_AUTHORITY.json	3444	c9397e882c27b5ce87cb02d446503c00296dd638cca055c9b67221f147665039	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/JANUARY_EXECUTION_SEAL_R2.json	11479	f5bb19b683d6bca29f6523404c2ac54768f4fb37f615dbb10532c8cd251c94bb	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/JANUARY_EXECUTION_SEAL_R3.json	11479	fe09e0e9d72fce92673486257102a1c9c8d3960b3f745a358b314fefc371c90e	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/JANUARY_PACK_BUILD_SEAL_R3.json	6313	685096c37cc01759061de6bce976ec60d47eb0d469015c436f722491eca64fc6	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/JANUARY_PREPARED_PACK_REBIND_AUTHORITY_R2.json	64129	145b3906f68722a9369004230f13162cda4cf484257bfebee248661c95cfc6ff	vps-f5-live	json-not-config
.hermes/evidence/phase-d/january-post-acceleration-source-20260723T225928Z/JANUARY_PREPARED_PACK_REBIND_AUTHORITY_R3.json	64129	28c0e7b5e3a719d340ce0389d13f5fb51b1f6287ea144912f761020d0ad4b8be	vps-f5-live	json-not-config
.hermes/evidence/task2/latest-golden-20260721-r2/PARTIAL_GOLDEN_SUCCESSOR_AUTHORITY.json	13326	3b94682f3b19b4f77c57741a1f25d640d7befa215f8d6a50e3af9d1da6f69cb0	vps-f5-live	json-not-config
.hermes/evidence/task2/latest-golden-20260721-r3/PARTIAL_GOLDEN_MANIFEST.json	18142	ebbbfc640ebb4f20b4cbac380261ab1170e969b4df45162107e56134dc143d65	vps-f5-live	json-not-config
.hermes/evidence/task2/source-bundle-selection-refresh-20260722-r3/CURRENT_SOURCE_SELECTION_RECEIPT.json	169394	737258b11a11d882cfb14ffa3ba6c195cac8c8aedb588b950f14fac56c13d298	vps-f5-live	json-not-config
.hermes/evidence/task3/source-bundle-selection-refresh-20260722-r1/CURRENT_SOURCE_SELECTION_RECEIPT.json	169394	ed8af863f58a27f16bfaaa9d3c7b4fa4ad1d8f52ab1d57bb59b127c2fa18b3d5	vps-f5-live	json-not-config
.hermes/evidence/task4/source-bundle-selection-refresh-20260722-r5/CURRENT_SOURCE_SELECTION_RECEIPT.json	169657	0eb4828655cf2a1c8693c16b864271bd9c7561fb5ecd39387e386f1f8c36473a	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-20260723T095937Z/B7_5_JUNE_CAP_R2_PARENT_MANIFEST.json	10212	5777502fa2dcca2ff9f404589599760eb5d2649195eec5a6cf2b2eb26a24edb4	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-20260723T095937Z/B7_5_POST_ACCELERATION_SEMANTIC_PARITY_REVERIFY.json	67034	2f92293f1cc8a3627b6643c5fc702b90e50180989f69b3d2195b47c3201643c0	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-review-20260723T103146Z/CODE_QUALITY_SAFETY_REVIEW.json	697	6ab86f2c7f3eb2a06e1cd6bc4338fd037ee531383799ff4f05a4171f5c8917b2	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-review-20260723T103146Z/REVIEW_ADJUDICATION.json	1522	5a171eb3f2e01e53d3449420e80f1838886cf50e48d2f215892c5f2e3f6cb8a3	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-review-20260723T103146Z/REVIEW_SNAPSHOT.json	8130	c701d4b358c589e817d5c1757752444e24c07481e411ccc956857c5a44997dab	vps-f5-live	json-not-config
.hermes/receipts/phase-c/june4-s1r1-r5-review-20260723T103146Z/SCIENTIFIC_SPEC_REVIEW.json	758	aca19db465c6a70ea70e51756437a13ca35558f3c385118f7daa1c7fb99de45a	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_CAPACITY_OFFLOAD_DURING_S1R1.json	9129	27cf48aebbe4461ab8b5b571676ae343068049ef50d9bcc0362f0463bbadbe0d	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R1_FAILED_TERMINAL_AUTHORITY_COLD_DEMOTION.json	25925	b1ad1e4031133f63ba002104152b4b910988082b2694e11d43f785eed9c95e61	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_ARM_INDEPENDENT_POST_COLD_VERIFICATION.json	3849	1cc19c0ca3d56c750319ec6394cefd92f3d9e1690ccf375a61c73075407e8b14	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_ARM_INDEPENDENT_VERIFICATION.json	3849	1cc19c0ca3d56c750319ec6394cefd92f3d9e1690ccf375a61c73075407e8b14	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_ATTEMPT5_TICK_SPARSE_CACHE_PREWARM_RECEIPT.json	8165	05fe5ce5c1e27fbab3640e3b973fa10e9e10ddce597ae6b002186fa11c346bec	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_AUXILIARY_ARTIFACT_DEMOTION.json	1628	12f9a067c14be526b0c70a3ae259e8c11359ebae81ec30e7176b51c4eb03ae06	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_COLD_DEMOTION.json	25933	5ec0bc22148ea8bab2047369f2b01106d78819bf58c71abbcd67a923eefce506	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_COMPACT_TRANSPORT_DEMOTION.json	1544	e67ff609ce12f26d02df57bd235c8f3908eac64bfcaed8e9d4038e1fd84e5588	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_TERMINAL_AUTHORITY_CHECKPOINT_REBIND.json	2004	b78c623cbca9aa377d4e7ffc0bd2f010ac4184cb0e369af09d6bb6b46ca97948	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R0_R2_TERMINAL_AUTHORITY_RECOVERY.json	6126	f3c1471f737a7b869a6a79b9ccad7bd51f0f19abd1d8749dcec11d507358d451	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_ARM_INDEPENDENT_POST_COLD_VERIFICATION.json	3849	578ed1917cc5cb7518ad4658b4ffc717934f71360ec05be06a490a71598b34ab	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_ARM_INDEPENDENT_VERIFICATION.json	3849	578ed1917cc5cb7518ad4658b4ffc717934f71360ec05be06a490a71598b34ab	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_ATTEMPT5_TICK_SPARSE_CACHE_PREWARM_RECEIPT.json	8165	05fe5ce5c1e27fbab3640e3b973fa10e9e10ddce597ae6b002186fa11c346bec	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_AUXILIARY_ARTIFACT_DEMOTION.json	1488	af921a8d07a09a32c40c4338cc8dee2bc38d5113fd579239bb97854b6c25f7d8	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_COLD_DEMOTION.json	25933	12b4b6db3b1d22c41d372165a18f405fd523e0da2660e5869cfdd40c916b93cb	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_COMPACT_TRANSPORT_DEMOTION.json	1452	991f51d258819c71fde02c0d2991ed15f106a1fc5f857f43400a3f27cac4aa38	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S0R1_R1_TERMINAL_AUTHORITY_RECOVERY.json	6999	9f25f56aa7038e23230b98c6e5d462e836606c33533f696418137a9857496d75	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_ARM_INDEPENDENT_POST_COLD_VERIFICATION.json	3849	5ffc2df0066d6799a4eff4b8d1219aba8f9dc908fc7d2aec745e87b9040ea42a	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_ARM_INDEPENDENT_VERIFICATION.json	3849	5ffc2df0066d6799a4eff4b8d1219aba8f9dc908fc7d2aec745e87b9040ea42a	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_ATTEMPT5_TICK_SPARSE_CACHE_PREWARM_RECEIPT.json	8165	05fe5ce5c1e27fbab3640e3b973fa10e9e10ddce597ae6b002186fa11c346bec	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_AUXILIARY_ARTIFACT_DEMOTION.json	1488	97724edbb32f33c450a465aa05c8405a5a382a3a46c0b2e71fe2972f9134e507	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_COLD_DEMOTION.json	25933	ee0bc447324d8f2a15fd9bc29eae26d263c0457dc8949aebc01dbcafedb2084c	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R0_R1_COMPACT_TRANSPORT_DEMOTION.json	1452	b85156d26895a2f30521e87be28d6ffd5381493a7dcf9d821edd14334609eca1	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_ARM_INDEPENDENT_POST_COLD_VERIFICATION.json	3849	6b7a21b16c2d9b8d5dd4281e45aa478de8f2b2f1fce69be3a2d606fd1d41444a	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_ARM_INDEPENDENT_VERIFICATION.json	3849	6b7a21b16c2d9b8d5dd4281e45aa478de8f2b2f1fce69be3a2d606fd1d41444a	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_ATTEMPT5_TICK_SPARSE_CACHE_PREWARM_RECEIPT.json	8165	05fe5ce5c1e27fbab3640e3b973fa10e9e10ddce597ae6b002186fa11c346bec	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_AUXILIARY_ARTIFACT_DEMOTION.json	1536	b88bc171245ea463bfc043f510347cce4432b701c555642202ab76480c72a195	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_COLD_DEMOTION.json	25933	94ea61788e8388b0d8c23cc9cdea32c9023227c6a837aa659259ed52b6760fb4	vps-f5-live	json-not-config
.hermes/receipts/phase-d/JANUARY_S1R1_R1_COMPACT_TRANSPORT_DEMOTION.json	1582	51992d548bb11822b9ea48e60aa164ef41c80c23ceb0e3a02181677cc51a7fc4	vps-f5-live	json-not-config
.hermes/receipts/phase-d/january-four-arm-matrix-20260725T021449Z/JANUARY_FOUR_ARM_MATRIX_ACCEPTANCE.json	3921	78a13b2939f0b7e92692041f99e97ea1b619715cb1651676581bd5a234391257	vps-f5-live	json-not-config
.hermes/receipts/task2/physical-reference-bounded-salvage-20260722T064314Z/OWNER_ROUTE_OVERRIDE_RECEIPT.json	3060	461a75874fe8c6dad3f8a458c398aaee95b91e84e7f9d25eeb8090bc7c6f1cb4	vps-f5-live	json-not-config
.hermes/receipts/task2/source-bundle-consumer-rebind-20260722-r6/VERIFY_CURRENT_STATE_PREIMAGE_COLD.json	2832	f51fb1d176941d538b8656a0b06e91963c9ea3d287949060cdc80c332c051bcd	vps-f5-live	json-not-config
.hermes/receipts/task2/source-bundle-consumer-rebind-20260722-r6/VERIFY_CURRENT_STATE_PREIMAGE_COLD.verifier.json	653	184ba1a33ba4112d9b97e82ba4892edf81db9557a5052e54790c398d45e9f598	vps-f5-live	json-not-config
.hermes/receipts/task2/source-bundle-consumer-rebind-20260722-r7-strong/SOURCE_BUNDLE_AND_SELECTION_TRANSFORMATION.json	1292	8b437f152011620995e0a4204c16f122ec7b4599b2ddf6e09b7c8d153a8c9036	vps-f5-live	json-not-config
.hermes/receipts/task2/source-bundle-consumer-rebind-20260722-r7-strong/SOURCE_BUNDLE_CONSUMER_REBIND_AUTHORITY.json	4673	b8d81926f9f44f459675c5998ef0b64938f2ed818ab67fe6875944c38c9b220c	vps-f5-live	json-not-config
.hermes/receipts/task2/task2-closure-20260722T114959Z/TASK2_CLOSURE_RECEIPT.json	1664	405cb5349b326500130ede9d27c92527d9cbd0e41e05ccf2389877c14a39798e	vps-f5-live	json-not-config
.hermes/receipts/task2/task2-final-review-20260722T113411Z/CODE_QUALITY_SAFETY_REVIEW.json	3733	ad5394b959ea89da7dc4f74f78ddf880a2a69ec027675314781821e4dab806b6	vps-f5-live	json-not-config
.hermes/receipts/task2/task2-final-review-20260722T113411Z/REVIEW_SNAPSHOT.json	13983	7e3eaedf99f9c69e789dd8b36387bbfea051f6f6b46495dc0152a41b090265c5	vps-f5-live	json-not-config
.hermes/receipts/task2/task2-final-review-20260722T113411Z/SCIENTIFIC_SPEC_REVIEW.json	3730	ec65300546f64a829441ec5ca29e9949fa1205323f7d2967809a941ac9d2db20	vps-f5-live	json-not-config
.hermes/receipts/task2/task2-semantic-equivalence-20260722T113411Z/TASK2_SEMANTIC_EQUIVALENCE_VERIFICATION.json	422389	ff57d88c56d3c02ff6452706665ccde0dfa0cfb3bf8f9222638895d6f17368a2	vps-f5-live	json-not-config
.hermes/receipts/task3/source-bundle-consumer-rebind-20260722-r11-task3-cache-review-repair/VERIFY_CURRENT_TASK3_REPAIR_COLD.json	2936	fe33c37b1325f88323420d4db0ce2275cf9957898b8aeba30cc36da127ac421c	vps-f5-live	json-not-config
.hermes/receipts/task3/source-bundle-consumer-rebind-20260722-r11-task3-cache-review-repair/VERIFY_CURRENT_TASK3_REPAIR_COLD.verifier.json	653	1d3f7615971fce13e134533d6041f228ce4e866b64fedbeddd28d12b36e376cc	vps-f5-live	json-not-config
.hermes/receipts/task3/source-bundle-consumer-rebind-20260722-r12-task3-cache-review-repair/SOURCE_BUNDLE_AND_SELECTION_TRANSFORMATION.json	1292	8b437f152011620995e0a4204c16f122ec7b4599b2ddf6e09b7c8d153a8c9036	vps-f5-live	json-not-config
.hermes/receipts/task3/source-bundle-consumer-rebind-20260722-r12-task3-cache-review-repair/SOURCE_BUNDLE_CONSUMER_REBIND_AUTHORITY.json	4780	59c5ef1982b9a05818b9e99092d13390be57fdc10a201cb7a6bd9cb2b8a570e1	vps-f5-live	json-not-config
.hermes/receipts/task3/task3-campaign-exact-cache-20260722T160000Z-review-repair/TASK3_CAMPAIGN_EXACT_CACHE_ACCEPTANCE.json	23842	12f7ea9dafc66188618b519ea2c15861a6a936c8ffcbd9e6e7f3ae17bd72a929	vps-f5-live	json-not-config
.hermes/receipts/task5/task5-compact-sink-20260723T040000Z-r2/TASK5_COMPACT_SINK_ACCEPTANCE.json	27506	49ce40ed3040365d246d220dffcd1b7cc6f6c41737d08d32469ede38cbbb0087	vps-f5-live	json-not-config
.hermes/receipts/task6/source-bundle-consumer-rebind-20260723-r1-task6-prepared-day-pack/VERIFY_CURRENT.json	2888	72123ddc2fd083235b1ff90afbdb85b87adb6731f1de2d86c593166083d3f790	vps-f5-live	json-not-config
.hermes/receipts/task6/source-bundle-consumer-rebind-20260723-r1-task6-prepared-day-pack/VERIFY_CURRENT.verifier.json	653	4081e08a17f8745169c8d99be03ac9b8c785540b4486cabc408cb5c68f2c4722	vps-f5-live	json-not-config
.hermes/receipts/task6/source-bundle-consumer-rebind-20260723-r2-task6-prepared-day-pack/SOURCE_BUNDLE_AND_SELECTION_TRANSFORMATION.json	1292	8b437f152011620995e0a4204c16f122ec7b4599b2ddf6e09b7c8d153a8c9036	vps-f5-live	json-not-config
.hermes/receipts/task6/source-bundle-consumer-rebind-20260723-r2-task6-prepared-day-pack/SOURCE_BUNDLE_CONSUMER_REBIND_AUTHORITY.json	4744	6e018a1b0cbcd9b6189c2943514a8cfcdfe48b78eb58fc5417403cfc413bafca	vps-f5-live	json-not-config
.hermes/receipts/task6/task6-prepared-pack-review-repaired-20260722T220211Z/TASK6_PREPARED_PACK_ACCEPTANCE.json	38837	fbe9f7de9854e213f57ee19e37c1513302222394f9e80ae73ee1df16c6346819	vps-f5-live	json-not-config
